date,oil_price,natural_gas_price,steel_price,wheat_price,copper_price,commodity_stress_index
2020-03-15,36.97448247087196,2.612353316734162,552.0280381638261,187.1362237769167,6914.537351989099,14.66
2020-03-22,46.07107313254236,3.062766310766052,581.3896611964474,216.48291191135857,6923.146074251386,32.94
2020-03-29,42.03581571356855,2.2028023398304244,654.4374309852093,253.2294033145604,6927.550766238766,41.73
2020-04-05,38.56471972133217,2.7066861562709827,694.2293152967304,220.41772976591923,6981.470740041961,41.41
2020-04-12,43.61736215992144,2.382831004760872,677.1621764136095,224.6140181143737,7143.832455425819,43.71
2020-04-19,42.69670893450714,2.5622165497472973,575.5575289106863,194.7967046965484,7262.355122239756,26.77
2020-04-26,39.89924092994421,3.093342041608102,544.0191283355495,207.67277183921044,6805.07043194552,22.46
2020-05-03,42.24430729746506,2.631217103908458,607.0443123455602,212.49607239352127,6639.039743383257,22.46
2020-05-10,40.65140241098384,2.569735532966363,511.5780317218574,213.6456980648753,6687.386676327069,14.22
2020-05-17,42.397310708379365,1.9720611400835344,616.158385709239,245.63287590007536,6853.839123641522,34.66
2020-05-24,44.31745736082366,2.867157765561569,592.6198706850665,231.1538212145025,6894.423604655048,35.72
2020-05-31,47.551058856508725,2.824330776984957,576.6981749065878,197.77084086125936,6769.001180140763,20.06
2020-06-07,37.667645754106026,3.4693832574048207,520.2648466366602,224.9300955686401,6611.165000725032,28.59
2020-06-14,49.46561681129693,2.4191942501449746,625.6800053284858,229.9644349699357,6863.163751757744,34.66
2020-06-21,35.16769270167124,2.6431388892571737,573.3649580169044,242.8029807704253,7054.427986034191,36.13
2020-06-28,41.468752167375456,2.655988065577071,541.5041582144856,251.61081373136747,7178.50883975067,38.56
2020-07-05,44.05911022269601,3.2204176438994767,456.3868893359176,199.69811616344265,6832.773084067504,21.69
2020-07-12,42.98347153707261,2.509499398735545,598.6242547474682,203.78284977579324,6876.10065335697,22.3
2020-07-19,39.82055168062792,2.668584148452394,688.6125798334872,194.8484428217077,6721.990507345807,27.22
2020-07-26,41.271572123749536,2.808356016629529,683.0629607273935,215.3196028178604,6990.568248887567,40.73
2020-08-02,40.27449672869408,2.629308877341452,577.1451871706864,229.3271674889267,6745.471409742756,25.62
2020-08-09,39.93722335069526,2.360265713816025,569.889396981911,239.74669033178205,7171.93834397236,36.49
2020-08-16,44.97360733957358,2.6324882469817807,623.4387128037512,218.48097952714957,6464.240052419767,26.55
2020-08-23,43.24955420087766,3.006293493690403,550.0807280405854,213.6030495349031,6892.111098264261,26.45
2020-08-30,39.57481641658771,2.113730997750299,615.0895949909733,223.0351598449748,7090.332201757523,32.78
2020-09-06,45.14859956401637,2.6065121115124223,638.3040139192345,203.29714196739957,7055.150354896751,32.4
2020-09-13,43.075548323068126,2.2524486536508515,661.3466611942154,261.7907744338955,7807.910099194149,55.5
2020-09-20,44.84501741593636,3.057894817293058,594.9922961760024,187.84677945763883,7104.940007370372,32.04
2020-09-27,44.20370094673264,1.902645565466896,589.8163124911517,223.6948115779145,6698.783620947397,21.53
2020-10-04,39.09851746177274,2.312458214909575,556.1008706621719,260.4721243845928,6971.360725873278,31.5
2020-10-11,40.039366359310606,2.710315046902421,558.655982298007,220.1359968912,6467.1260999600645,19.23
2020-10-18,44.61552761793141,3.2153477124245944,588.6760554049237,216.1992192999701,6975.820075210972,36.93
2020-10-25,44.13629592901712,2.5220561390439804,618.3682753408089,212.85109154379143,6750.0831828997725,25.69
2020-11-01,41.92684442112548,2.3140402011553904,645.6792313116624,216.39216636475183,7274.617082668048,39.81
2020-11-08,42.41064584158073,3.349491754512251,559.8410524659828,247.4569694935306,6835.13791762134,40.54
2020-11-15,46.47182713525948,1.934594092323096,674.6344284479761,175.76276177340986,6964.970225261426,27.06
2020-11-22,39.92950013907459,1.6155074684364652,586.4438199478716,250.6686740259265,6809.332647578679,28.69
2020-11-29,43.91484083409513,2.737006141272666,598.9316352825782,191.52085695099709,7521.655405555999,34.98
2020-12-06,41.29232571648137,2.33662695465014,562.6394160426088,214.6669534153117,6903.6271701646265,20.1
2020-12-13,41.238115788704725,2.115976052719447,478.7879869863529,211.4151115940268,7549.76711304376,25.85
2020-12-20,45.845718981955166,2.851051490102225,644.2022698180525,231.7710653954144,7244.24552863548,50.83
2020-12-27,44.8889572214581,2.65361530335276,636.8421948546217,188.03751296232505,7144.620018200616,33.19
2021-01-03,64.06754818000319,2.717960684631636,585.9336221440893,229.24345332163887,7110.619944195256,50.16
2021-01-10,66.52739403577165,2.3598478006645527,603.3495358612436,260.4861924657371,7118.139189464875,57.22
2021-01-17,60.1050192081638,3.436228664140073,625.796960885205,192.7365199081438,6421.698226196317,38.08
2021-01-24,63.40976485647482,3.3251005889793306,521.8727071556729,223.79412335220792,6916.334981754773,46.07
2021-01-31,58.44866621703272,2.9504120681103085,573.5473661326853,206.7603564440678,7253.547391355297,40.22
2021-02-07,61.62083176244221,3.923318498023833,639.7132339810913,228.51774412386072,6985.330844957768,63.61
2021-02-14,59.34928472816158,2.464957616836924,537.2855288415375,220.38295554831504,6578.443045958928,23.51
2021-02-21,60.48497982496359,2.2372374145376304,614.6778966083315,207.17026181911385,6984.278664826759,34.89
2021-02-28,62.975785127184565,2.6540459650593777,532.1709097688297,229.75744569742147,7511.231654876648,49.58
2021-03-07,55.90889658383264,2.9772069918222512,623.3214991216763,256.0869621957349,7374.067514660416,60.26
2021-03-14,70.4619363784273,3.121669724661346,598.2179258851259,216.18192416545403,6981.398797190191,53.51
2021-03-21,54.96991309250149,2.879381971071835,519.2434092047246,234.39515884296364,7285.434783117426,42.52
2021-03-28,53.92905693606134,3.1760276982571485,658.2369677228586,194.1345408425767,6890.047893889585,38.63
2021-04-04,65.79055436750033,2.374230287904778,563.2704211600975,200.87127246363983,6488.838523951984,25.46
2021-04-11,63.95831346981468,3.72188230203663,559.487378149281,229.44812555760757,6722.660203561134,49.65
2021-04-18,63.12059908526078,2.958924410803716,610.0284598615472,249.6823205707193,7468.866630552459,66.87
2021-04-25,63.1417275463214,3.558647915794064,657.4318674714358,227.1122669757132,6917.802075451209,63.1
2021-05-02,59.93876613576543,3.171362673188852,549.2089090510801,213.7388393895369,6926.984806187495,37.89
2021-05-09,55.51372814257084,3.228376609576892,603.0839924923986,219.98582810846708,6910.048541117536,42.14
2021-05-16,60.37902279096864,3.284883640116102,621.4408250165286,194.99184532060565,7571.240976871902,54.95
2021-05-23,56.61419144243944,3.2238542800086574,634.6552803631572,232.09030652710732,7487.787674608618,62.52
2021-05-30,64.87559866708875,3.321361379933772,608.8220777638612,237.64666124646817,7665.63407003444,73.26
2021-06-06,59.26471309248931,3.664576265066216,581.6486080458338,210.9581933433384,6952.286436879985,44.47
2021-06-13,55.87251401603744,3.098260584850735,558.620488967564,210.59915704481,7088.687346624129,35.65
2021-06-20,58.39307079173504,3.354501878794256,604.3071941523187,225.31756459304097,6545.007235173763,42.84
2021-06-27,62.06465727137813,2.9551321528563865,546.3930494007196,211.2656052791881,7443.080327835482,46.39
2021-07-04,57.18137723598013,3.720058607724736,453.9324758252697,218.6773477074836,6649.66613461962,33.29
2021-07-11,55.88889802216784,2.661803848970365,621.8279902078834,261.9944357833303,7065.032669128789,49.65
2021-07-18,61.21843605745956,3.900470216455408,645.1967420543098,215.05948598508007,6670.809241710147,52.01
2021-07-25,61.22483285554361,2.9799210246778283,481.8533782229081,212.8331969595756,6823.339951978392,31.44
2021-08-01,57.46528412314435,2.284612448940976,549.5134647645032,207.04916388729683,6748.82127068509,18.08
2021-08-08,57.644808471908384,3.0640522074553944,630.9577130502599,234.88383942999877,6817.637421797254,49.27
2021-08-15,61.16024968678818,2.65947417126256,702.8747734855849,216.37551653563796,6838.263189055307,46.17
2021-08-22,52.75957829251338,3.420321774494362,601.0396853837703,207.0125392335715,6835.519361522477,35.56
2021-08-29,52.962681128117225,2.6736880103488048,563.5998529385433,246.42608064546025,7250.000173534092,43.29
2021-09-05,56.40777889373782,2.77690828339261,590.855177944758,248.39206009027276,6668.541162081244,38.05
2021-09-12,58.932764241440765,2.0552296345272345,668.7438209574093,207.9915286852259,7066.16242810416,40.06
2021-09-19,61.554537827990025,2.773846840375461,567.7017910437733,182.66920097278768,7365.387745691667,38.95
2021-09-26,67.37678108474776,1.7880603366855217,560.0403996674873,240.15027379673845,6846.041090645981,41.25
2021-10-03,64.2882981160101,2.2080485882571383,575.8628238908984,206.30740348479992,6784.624332775719,29.23
2021-10-10,59.20030735018287,3.3802073280721485,552.3335695870644,235.81251198325535,6930.842612445925,47.73
2021-10-17,59.90491896048656,3.392900079325416,606.1335157997398,180.59792364576327,7353.917562508213,49.71
2021-10-24,54.98735317681096,3.2127287808924825,681.2339229234781,237.85194676598616,7058.232289286008,59.07
2021-10-31,59.90743432003805,2.5165119284353934,616.1539636558015,195.7765614143844,6840.6357116177205,30.64
2021-11-07,58.55670680539931,2.9761443219290102,587.3823248936856,234.6152823813305,7145.162995356412,50.54
2021-11-14,61.61359280169045,2.998198730454716,585.4094365542228,220.2854613567287,6669.312355049073,38.72
2021-11-21,55.86384528223839,2.4208176554037286,521.8404595651672,200.9212116120671,7204.407853132884,25.4
2021-11-28,62.59673257120586,3.7516991508835753,644.1554888573579,211.8592737414644,7122.58219231053,61.76
2021-12-05,67.66369456501289,3.438681145287836,596.1081401493599,233.726369139134,6907.657458658335,60.29
2021-12-12,59.45619925771571,2.889517913085168,590.9760043204687,222.1178890623047,6748.42426046583,36.96
2021-12-19,62.00855861049471,3.0134429194972654,759.655378392243,231.6882596094497,6733.995723314963,57.38
2021-12-26,63.45071995855556,3.1041914039737764,614.9376454182843,259.5288116903097,7160.445200903773,66.65
2022-01-02,84.09115157882769,4.3540916447332805,703.013059369051,301.9442684252464,7368.694150746718,90.48
2022-01-09,88.62467049312552,6.328104879227344,723.3526502371535,403.750802398996,6808.807675891361,81.28
2022-01-16,87.09129490566801,5.849817327202422,821.7778568247973,355.33939000074287,7137.516011065445,89.52
2022-01-23,87.70815171447903,5.4982179891155925,757.0794006586102,323.2389104536599,6373.891894419379,76.01
2022-01-30,81.39567906704787,6.29078967782545,660.1076263551646,309.4299639763524,6824.61468080284,76.55
2022-02-06,87.17769876337734,8.577455179534475,807.4518084109502,345.94814749513495,6990.68232013873,87.03
2022-02-13,90.6104876115295,7.304927147393712,708.240994653813,381.49280358158273,6727.09497490545,79.9
2022-02-20,97.52079115651404,5.971703111238924,867.0811110135967,347.9184281479189,6719.048087563121,80.61
2022-02-27,93.95471348911776,7.229841059491775,817.5030041071655,400.3569577679152,6799.666133059334,83.07
2022-03-06,102.61057281695878,8.139290980244603,722.042381521328,305.56237791835014,7087.657818497912,87.83
2022-03-13,81.43673016906163,7.617097051204047,830.0635226084445,351.6131536689263,6943.801294478088,85.43
2022-03-20,93.32432461622491,6.665593406912192,754.2409694079628,311.92340977878024,6328.530630002509,76.52
2022-03-27,88.32922954160306,5.8883695445238695,803.2983546951386,363.636220243999,6363.78995420948,77.28
2022-04-03,102.87607126582812,7.368045644974949,780.2958010809048,380.3803964831136,6817.940446642848,83.55
2022-04-10,81.13983743117515,7.032833923963925,697.1027090630705,338.5356226022064,7137.305975816065,87.25
2022-04-17,80.91201664418936,7.5847125420305055,709.7781354801587,268.6651565879317,6175.748547182429,74.57
2022-04-24,82.65440332053083,7.298688981850167,814.3725510988226,358.3663406974879,6850.080947154511,82.91
2022-05-01,71.6017559987539,7.754507986851268,729.0765417433411,365.97563365547234,6842.125643044774,81.02
2022-05-08,83.18827609281448,6.011241267283375,724.7719710473752,364.9374321587744,7416.501333462535,92.91
2022-05-15,81.49628820373569,8.04913347219776,690.3048387906654,391.54503013830896,6884.4934564861405,82.11
2022-05-22,88.0903549519525,6.81735956516164,776.4749415995914,317.7262822512305,7114.896695422279,88.47
2022-05-29,89.47773082438441,8.882786959887792,878.9078074526965,373.7669153744144,7042.377142026239,89.07
2022-06-05,100.60223858431516,5.841893400101475,683.279192859108,390.1602403992952,6360.83005605784,75.53
2022-06-12,93.89057282684884,8.509560183481776,751.5137160420475,295.0851973117915,7230.462164989522,91.76
2022-06-19,82.81744849644758,6.817701861808914,838.2637847134642,362.2288584294073,7064.618951636887,87.96
2022-06-26,80.4864936327244,5.8834401960241065,745.0224130471428,335.86624540775455,7152.480591902377,88.21
2022-07-03,90.56641399342216,6.067725582540247,778.2732372656084,349.3912744607473,8177.871311930898,96.74
2022-07-10,77.42830924910034,6.247617960986249,683.6004044908201,363.1256474732268,6374.766118150424,73.96
2022-07-17,100.27807605244404,7.066582541042108,776.7691935754781,336.4086859483664,7517.4089949283325,95.78
2022-07-24,95.55094087522932,7.1751190368390505,738.3034834372156,330.37734146682845,6913.765744179894,83.9
2022-07-31,83.59847652224089,5.968929995667564,811.6081247299915,353.0928773596168,7086.198671320903,87.6
2022-08-07,74.57977466409115,6.573209948512919,824.211628222797,317.20812995639034,6986.346326409627,84.6
2022-08-14,96.81557471269925,8.95649739447305,911.8477276261632,317.25359587567414,6872.729099980587,84.66
2022-08-21,86.16958612191851,8.500297487110783,786.2270733258486,373.73994505460814,6829.050121528372,83.13
2022-08-28,95.9741682618076,7.079956036641437,770.3622697863854,315.23859087492303,7098.852620671903,88.5
2022-09-04,75.44039947374083,6.64180382598502,762.1490188485835,373.3220000290948,6544.847890998496,77.16
2022-09-11,82.65453108358514,6.732034459390088,727.927106699332,366.8029213713264,7225.173750256529,90.77
2022-09-18,87.03801682295682,7.274869770003459,771.1552402163557,296.7741846787009,6875.141678534424,82.49
2022-09-25,87.34060930479438,5.474928178281755,731.5374118663107,330.31793112525907,6660.979198287892,77.44
2022-10-02,83.73702533177548,6.316885808834321,760.5288110168509,390.2115008975159,6864.996142601256,83.0
2022-10-09,91.51566200951936,4.764557518734652,832.3498459754976,320.6027030035302,7377.144765058772,93.55
2022-10-16,79.25975188697619,7.039145434865808,687.0910896700224,337.1390636060996,6839.399473895133,79.27
2022-10-23,85.96774873359563,7.311915533673016,821.2424100705654,366.7859485840607,7107.536085462886,89.58
2022-10-30,87.87214332991127,6.0684948914706895,832.3196917087415,377.0684962970431,6780.713117285358,81.76
2022-11-06,90.72968154692592,8.331385439619037,742.6207170630576,343.95075564657617,7227.376554977086,91.98
2022-11-13,92.15920786614444,5.251657770697426,617.3840688119628,332.8796737698675,7205.6523216370615,82.3
2022-11-20,78.84634483417545,4.989187631769198,712.011125806598,397.51583557435225,7554.582649988924,93.55
2022-11-27,75.87767226216673,6.84689700041597,831.0621591600693,407.6447892415226,6947.330816350235,85.53
2022-12-04,96.2631569587642,7.751808132873371,748.5707461063198,383.3234576250175,7200.596441427372,92.43
2022-12-11,89.40927658685204,8.452320460603657,687.5436104815681,354.7301805620808,7029.420261861684,85.62
2022-12-18,81.57347260996498,6.095227310844166,718.4515674232364,326.1354969074904,7388.761534558905,91.82
2022-12-25,98.2458518225383,7.786548916774426,802.5387516565345,325.42577899018994,6784.350283717381,82.08
2023-01-01,60.57837317146429,2.9807457652496465,627.336678410069,230.45028210531515,7223.501593863184,58.91
2023-01-08,65.89648592031914,2.91368635002959,588.0533950415153,228.3679644177737,6941.590811164995,50.48
2023-01-15,60.33759240705054,3.441829968743336,581.6587794092657,248.03197185892856,6980.74354686745,55.91
2023-01-22,70.30373962440993,3.32616143920671,580.4120925478089,233.0090018507228,7027.525745334512,60.45
2023-01-29,68.77670421221602,2.211803921507875,553.8794907750748,189.93839396480365,7075.672118928003,32.75
2023-02-05,58.75517925760463,3.738270174862948,680.7687844734721,241.0389523544584,6965.131287063413,65.85
2023-02-12,64.85785475477178,3.6900456770737255,583.883976539433,200.03878745371173,7064.413954951158,50.93
2023-02-19,63.226879747925736,2.6872186492452355,660.8579260412748,212.32057456095296,7473.435417268655,57.92
2023-02-26,66.84315778766174,3.1979017667187044,676.0658025961226,225.0040041250339,7295.634905684566,71.82
2023-03-05,55.17538269709948,3.247015093141369,649.915544907398,259.91334979567927,7260.746377749069,64.92
2023-03-12,63.4302572999922,3.1303368829119536,578.4189843640976,282.1983711201072,6863.338142192839,54.98
2023-03-19,65.29212243424794,2.72484742307729,620.1865045168305,232.13446118272367,6733.227751531503,49.11
2023-03-26,51.20630256788443,2.664188316030974,598.7902196804542,216.33606762559225,7286.590167471326,38.85
2023-04-02,54.083707436671126,2.9872229645042774,554.8149069634936,230.690112969611,7262.814037758938,43.9
2023-04-09,49.80383911119949,3.586364509629682,616.2179640860802,237.75310851747676,7441.801202725294,61.79
2023-04-16,58.65296582777721,3.271800077297216,541.0480104420099,213.58664748885616,6818.805812209232,34.25
2023-04-23,63.58771127897981,2.814692833956947,659.3839694230782,255.90422711824644,6931.135403391896,61.28
2023-04-30,67.51178526048014,3.385849355324172,576.7691351350803,224.60141518382804,6508.1547512423695,47.8
2023-05-07,60.37047390209887,1.5757286896849625,610.0579827936419,229.95486178182787,6882.258668181738,38.56
2023-05-14,68.14307772785646,3.574382850186052,614.1643935773071,233.3184850410892,7298.971153173834,73.07
2023-05-21,53.099492708925546,2.13014311061095,587.0547513147961,228.43173221228912,6860.05138623154,27.57
2023-05-28,51.48308780322422,2.818779529298434,629.3346900737637,236.77881000939223,7192.143938560247,50.96
2023-06-04,59.7222615055169,2.440165052686928,576.2548171688737,207.65493626906152,6942.849068200657,29.36
2023-06-11,61.92032724469654,2.352659262139547,643.5648648728622,208.8339649210794,7097.217108466468,44.12
2023-06-18,59.836526259529535,3.58041339368926,532.7010159876626,197.9969153405661,6655.6925830553,31.05
2023-06-25,49.66278949980062,2.7661493993440542,606.3189789773206,228.7900246124045,7025.56283489017,39.17
2023-07-02,59.55439980243606,3.1732519408653577,696.9464499529142,235.57873007024227,6102.659208729783,52.88
2023-07-09,53.47765249747573,2.976539710560408,549.9834337697213,229.15545732303767,6943.931152551405,34.73
2023-07-16,63.348362744150194,3.238520413611561,566.1127514737574,253.4898486669508,6510.858026885458,49.01
2023-07-23,61.83299123048424,3.038410945530128,625.6953924829457,219.88807962341903,7361.798354964045,59.68
2023-07-30,55.30060106836322,2.358503887905715,608.9790890969799,233.37483311185025,7233.222205829354,44.5
2023-08-06,57.43066541331653,3.49813340972357,617.531504963678,198.1659824772137,7140.001294589824,47.76
2023-08-13,54.703932390555245,2.753121708419344,624.4593565073832,212.258005950512,7456.301868147814,45.4
2023-08-20,59.686604513634144,2.2217090506701247,631.7360734280885,233.9107551513156,6715.3250437525485,39.62
2023-08-27,64.77571160250619,2.785942419517044,655.4849920978112,236.98204221486287,7524.208959374668,70.03
2023-09-03,55.071369768322285,3.750379895317155,620.4909328464256,214.12066104671635,7279.657469278115,54.79
2023-09-10,62.52023257758922,3.4251108710567464,587.9371172690729,218.56801496283867,6929.033413834316,49.84
2023-09-17,57.348711908137794,2.8256739327960703,633.6286850601366,189.64252506638385,7340.686044154883,43.51
2023-09-24,56.03563583868828,2.825371147840785,694.9940967447608,212.85941598386785,6668.11194627651,38.18
2023-10-01,59.46484820022721,2.839182474391309,593.3683126808713,237.8076632703957,6752.645751541698,42.33
2023-10-08,54.82378838790313,4.0383739917804204,551.273534766468,231.5041003221313,6817.42308302809,42.11
2023-10-15,57.23175347326409,3.1909677261157765,655.3540334643486,230.01331442762415,6841.306687580795,51.28
2023-10-22,54.01061053705576,3.215020823595535,593.9809418023201,220.9954737436192,6683.032707171924,35.75
2023-10-29,69.82362566458195,3.515141727015921,491.3665226992982,220.14126317256355,7366.924920128597,59.2
2023-11-05,60.17631775985864,3.1193945795132567,642.3710838575211,206.79357721053103,6922.343679889051,46.04
2023-11-12,56.50137246003708,2.8704789270896485,573.2335907023039,233.97656840405068,7105.751490507064,43.87
2023-11-19,61.06989955367111,2.901825075457511,595.4733358847919,228.41945888778775,6828.894590075895,43.16
2023-11-26,59.43835975154585,2.964199370292968,616.5990165284508,229.840376959856,6453.819009835444,41.21
2023-12-03,58.89515200233389,2.981388881745079,609.5249839889533,209.4793031466484,7081.017207517427,43.45
2023-12-10,63.07083350021713,3.36381477181849,635.472590856952,176.93314160257512,6426.323507374067,41.5
2023-12-17,63.787538550236526,3.0259729429036497,578.2256814715079,241.9430542350739,6979.409786174359,54.28
2023-12-24,57.34749426194736,3.36632003860779,625.6552899088041,210.42325087983195,6589.505488350157,39.27
2023-12-31,57.1209087967766,2.959641709945709,587.0226661208042,202.7444847191376,7596.182799769243,43.19
2024-01-07,67.41845274137803,3.039317595158045,700.6345764488127,233.86957823827987,7855.28152198461,77.96
2024-01-14,55.76395330277038,2.000899657733946,693.845211620718,212.15974720161745,7594.264228371961,47.32
2024-01-21,60.28765139235832,3.4581638373512407,608.5508713875473,241.19872768093245,7969.440963560113,69.78
2024-01-28,76.859527037806,3.1732442379489965,719.7290163896268,232.340118991534,7285.793623301102,78.02
2024-02-04,78.45856435263238,3.499005054929826,630.5220105187274,233.67138646400957,7736.08731868911,79.81
2024-02-11,67.56804277255083,1.5518723109031554,704.443178905463,192.6808857759893,7624.738580524863,54.92
2024-02-18,72.31520253757066,4.044187352390364,680.2008022370738,244.238879707728,7645.54250635211,88.31
2024-02-25,70.78968838862532,2.930205185922413,761.1001022237318,225.2250106246771,7972.2425340345935,75.88
2024-03-03,86.70356464861761,3.554091408368758,647.7093709695482,212.61445721507596,7797.327441300657,75.21
2024-03-10,75.43755574074882,2.4800470364372345,640.7875762134992,222.86776934684505,7653.546466755308,63.96
2024-03-17,68.26447384898559,3.306386952531285,658.9319216761747,184.4752953420336,7023.816470662032,55.88
2024-03-24,63.50564246654755,2.473292218413172,643.325111944115,228.17305622961345,7248.945000329455,57.22
2024-03-31,59.76293365851895,2.6881155196520976,703.9968046068128,199.41256983635856,7520.242305514986,52.68
2024-04-07,70.16991590623653,3.957015676933393,571.1029165359877,192.9465942831293,7590.252649265635,60.13
2024-04-14,64.65098321461525,2.904658799618326,602.0474669469506,189.5528162756422,7193.813993205649,47.0
2024-04-21,60.82204116981337,3.1087164365898614,601.2708393131444,242.2537674997985,8341.38324288741,66.13
2024-04-28,65.28220591560547,3.4350338653443773,712.2669175585468,207.41473212614423,8051.311673902159,72.81
2024-05-05,62.78109897921722,3.2478409439863025,754.0837354920059,250.67455419833,7755.086335807165,81.73
2024-05-12,78.70106440166724,3.075209452571788,654.2552929804391,209.28397073895405,7583.339943055934,67.86
2024-05-19,74.06942860245934,3.1824805012331128,650.7148052245495,185.85284084814103,7491.244293752027,63.58
2024-05-26,68.95415731242944,4.201707792619137,663.8528689712251,197.6695112010268,7251.578418952797,68.31
2024-06-02,77.50967879861764,2.9711906014832072,723.9033066434505,244.7162324001388,7585.103688000112,81.09
2024-06-09,69.44486776897381,3.100549523357484,608.9955776195185,216.88203644126665,7643.511823006252,65.18
2024-06-16,64.04761584236249,3.525327198003806,673.1102940504132,209.034254070188,7157.669573543954,64.7
2024-06-23,77.75796344430051,3.552762966478992,713.6358696380338,223.20036451705576,7668.273159187348,81.92
2024-06-30,72.09873275118679,3.5935151527801903,687.5601793466915,230.0356547233509,7509.696068180781,81.95
2024-07-07,63.03583461262287,3.3193651110145925,670.4269889129309,242.3479763180492,6941.870351247725,67.38
2024-07-14,67.90555260101924,2.4284975436347582,715.0575350911929,248.9699845978585,7281.235256507442,70.45
2024-07-21,63.96519504303764,3.816715766150548,511.3222238850421,212.80462708421828,7425.991807171387,55.85
2024-07-28,61.04890154695506,2.426827303490656,697.2831425742,193.47904627835925,8171.610800978222,52.04
2024-08-04,74.32552089830693,3.1513177326195168,624.0258374279917,211.7306967775345,7740.323212348938,66.87
2024-08-11,79.97914568270323,2.622862074990321,559.3151906728949,225.2056101316577,7127.303971611636,49.2
2024-08-18,60.95823645053993,2.967930826703504,688.116142973874,200.7248214757878,7717.475757771315,58.43
2024-08-25,72.23707311097078,3.16438120515174,735.5512199839627,200.85698170209915,7058.67350758397,61.85
2024-09-01,65.25880522754949,3.1606786077251368,652.440331695477,226.8757576309977,7910.791901459413,73.19
2024-09-08,66.199029043353,3.2109603771176425,712.4081000961617,219.026952968591,7407.355612811008,72.52
2024-09-15,65.5937349356265,3.8068556345293234,748.6753041893757,220.65593990823172,7529.661874848509,79.78
2024-09-22,64.03205307434105,3.2267671507569897,732.3202949471226,204.83009330599864,7989.55811380367,69.55
2024-09-29,69.27899936068275,2.877921682354676,750.1980491154267,215.39198571588463,7142.959003778704,64.03
2024-10-06,64.22203683063653,3.482043584144179,700.8170120089541,201.51533711463392,7107.333708023391,62.46
2024-10-13,70.55512674823406,3.59473524446232,664.1488501395877,237.8039682224957,7370.913818263894,81.88
2024-10-20,68.71113087066746,2.386196092431504,571.8918803456557,240.70498669447505,7896.434747730259,59.42
2024-10-27,67.62604873051814,3.298700034924929,646.4665631528529,183.07624275523813,7067.731871545504,55.56
2024-11-03,63.78150894326081,3.3505863711554493,613.6214372576095,201.4097827961518,6642.381586212176,43.26
2024-11-10,65.68356484923208,2.851218248320004,779.4018494623799,190.06941489819843,7413.824529875485,60.83
2024-11-17,73.34349954849809,3.68785340665581,650.3262803162215,206.99952131186205,7738.764019171139,72.88
2024-11-24,71.88027382884019,2.9249722064837367,666.7762643731468,218.3312406041928,7948.884806915381,70.22
2024-12-01,63.37905734240832,3.062788226735772,690.3316956822258,191.0070956060294,7409.935718684331,59.94
2024-12-08,69.57116075621805,2.913464087858065,662.398134550485,201.5628037374937,7426.697779294415,61.63
2024-12-15,73.32047595938778,3.0077895237907337,753.2278072236915,199.92085255837003,7933.863837898863,68.95
2024-12-22,59.400919633552114,2.451862456552399,625.7542851046052,224.14534658797888,6954.203689298684,41.95
2024-12-29,72.12432110618462,2.279974558702853,670.7034100380483,221.386886740725,7434.119268840705,62.62
2025-01-05,56.686881205270765,3.797252531612486,562.8764707150976,205.5652489332549,7057.127166977517,40.7
2025-01-12,62.8529933429658,2.5765193258408363,533.9988744389647,223.53641744278795,7134.76561638551,40.93
2025-01-19,56.18370421728741,2.5043038252718466,569.4115454547357,209.0663983082547,6847.057992042735,23.35
2025-01-26,50.9755894966774,1.9233049431981424,598.1481601475793,214.56689779347892,7010.332303511753,27.0
2025-02-02,51.862287810584185,2.680519126155249,578.534888774137,253.46904180597076,6253.501793976103,30.51
2025-02-09,60.24042473330691,2.338455103296251,565.3789510063073,246.80922103580696,6802.525476299846,36.39
2025-02-16,61.29861250860741,3.821007580068184,529.6841268164083,194.00837526144804,7136.05261376634,43.8
2025-02-23,55.47841687447796,3.5049085446713173,595.8447213685653,236.59464835758348,6705.311789723596,45.46
2025-03-02,63.19296229388687,2.655924827411138,524.7639812984498,236.22793108983183,7017.69526647688,43.45
2025-03-09,51.6923996886552,4.126217902672154,638.0027981844801,197.03473422494764,7134.0617502408095,48.43
2025-03-16,59.669601006763415,3.490882743495797,604.1219876467252,236.3755528750972,6897.23523974267,54.6
2025-03-23,53.94491900118771,2.8375843082456886,527.1224250267535,250.75863836825107,7051.139131298971,39.11
2025-03-30,56.7408194609892,1.7502971425632134,584.5395461475068,197.5491038751117,6711.180230414617,16.93
2025-04-06,60.23699335658207,4.145471286295371,562.3921797204708,201.64994357971472,6938.016616091186,41.82
2025-04-13,55.69793317358024,2.305213766618202,615.958725520959,240.35322933687004,7183.064850876767,46.29
2025-04-20,58.07722227885088,2.177300626521554,667.0225223011572,225.42990621651296,7047.09188829053,45.21
2025-04-27,65.0314640460722,3.51128521600482,506.2413765177128,231.02952550479048,6824.040619130819,49.2
2025-05-04,57.115540652384254,4.219876203169637,605.7513039573709,226.81178432800996,7067.2649212872375,55.34
2025-05-11,64.1784605603257,3.692136409255259,591.993360221668,227.81391841856288,7214.382937190985,64.79
2025-05-18,54.35146572671191,3.28195456002618,633.5670038225232,193.47055743377837,6385.017616426757,31.69
2025-05-25,62.64902088957641,3.297377170832643,610.6598314118845,240.94635413242892,7347.722219486769,68.63
